,R_P,S_P
R_ANA,0.6731934964160574,0.3268065035839414
R_B!,0.0,1.0
R_B!.D=,0.0,1.0
R_B#,0.9998916994377283,0.00010830056227218948
R_B+,0.5737346226703872,0.4262653773296123
R_B+.D#,0.607112204811174,0.3928877951888253
R_B+.D#.S#,0.6150077653010547,0.3849922346989447
R_B+.D#.S#.ACF,0.6151239838788156,0.3848760161211835
R_B+.D#.S#.APP,0.6389760485835501,0.3610239514164498
R_B+.D#.S#.AX1,0.6463209350466378,0.3536790649533621
R_B+.D#.S#.AX5,0.6205785488341853,0.37942145116581383
R_B+.D#.S#.AX6,0.6024017447708088,0.3975982552291907
R_B+.D#.S#.AX7,0.5791273741676835,0.420872625832316
R_B+.D#.S#.AX8,0.5593798438277086,0.4406201561722912
R_B+.D#.S#.AXM,0.5892854453178913,0.41071455468210905
R_B+.D#.S#.AXP,0.5877939625578168,0.41220603744218354
R_B+.D#.S=,0.0,1.0
R_B+.D+,0.519859354405658,0.480140645594342
R_B+.D+.S#,0.5351912363839939,0.46480876361600665
R_B+.D+.S#.ANA,0.460102419133983,0.539897580866016
R_B+.D+.S#.AV5,0.5343601358392707,0.4656398641607302
R_B+.D+.S#.AV6,0.5424310765760234,0.4575689234239781
R_B+.D+.S#.AVP,0.5092050897425953,0.49079491025740474
R_B+.D+.S#.AX5,0.5415114852225644,0.4584885147774356
R_B+.D+.S#.AX6,0.62993468893298,0.370065311067019
R_B+.D+.S-,0.337832552266369,0.6621674477336307
R_B-,0.3427590724200369,0.6572409275799624
R_B-.ANA,0.5923278880661458,0.4076721119338544
R_B-.D-,0.32455620882925773,0.6754437911707407
R_B-.D-.ANA,0.4306304157073636,0.5693695842926354
R_B/,0.4393397263460514,0.5606602736539483
R_B=,0.0,1.0
R_D!,0.46290636482778935,0.5370936351722099
R_D!.S#,0.46290636482778935,0.5370936351722099
R_D!.S#.AV5,0.46290636482778935,0.5370936351722099
R_D#,0.5905256895668387,0.40947431043316035
R_D#.S#,0.5992660280061611,0.40073397199383826
R_D#.S#.ACB,0.7362398226262451,0.263760177373754
R_D#.S#.ACF,0.6340884496647534,0.3659115503352468
R_D#.S#.ANA,0.48637961636493393,0.5136203836350655
R_D#.S#.APP,0.6200289931848698,0.3799710068151296
R_D#.S#.AV5,0.5408168582195219,0.4591831417804779
R_D#.S#.AV6,0.49884754867983905,0.5011524513201607
R_D#.S#.AVP,0.45816593025280244,0.5418340697471964
R_D#.S#.AX1,0.6165212990861278,0.38347870091387143
R_D#.S#.AX2,0.6146181390444773,0.3853818609555226
R_D#.S#.AX3,0.6128750700302663,0.3871249299697333
R_D#.S#.AX4,0.5693150968460442,0.43068490315395536
R_D#.S#.AX5,0.6012496366746716,0.39875036332532776
R_D#.S#.AX6,0.6090482431565084,0.3909517568434915
R_D#.S#.AX7,0.6054641817908859,0.3945358182091139
R_D#.S#.AX8,0.4923807999108242,0.5076192000891757
R_D#.S#.AX9,0.5958521309103034,0.404147869089697
R_D#.S#.AXM,0.5848607501469991,0.4151392498529999
R_D#.S#.AXP,0.5667832084604085,0.43321679153959103
R_D#.S-,0.4220678101795511,0.5779321898204486
R_D#.S=,0.0,1.0
R_D+,0.5098834454579508,0.4901165545420487
R_D+.ANA,0.49198246061264744,0.5080175393873524
R_D+.S#,0.5280891796605571,0.471910820339442
R_D+.S#.ANA,0.48714259071009264,0.512857409289907
R_D+.S#.APP,0.5580643463084329,0.44193565369156657
R_D+.S#.AV5,0.5240318485665318,0.4759681514334687
R_D+.S#.AV6,0.5249392392581891,0.4750607607418111
R_D+.S#.AV8,0.45616225610539074,0.5438377438946085
R_D+.S#.AVB,0.4713362786607471,0.5286637213392525
R_D+.S#.AVP,0.48253052614578146,0.5174694738542183
R_D+.S#.AVR,0.4888909610489548,0.5111090389510449
R_D+.S#.AX4,0.4515727141449204,0.5484272858550788
R_D+.S#.AX5,0.5843786533401907,0.4156213466598094
R_D+.S#.AX6,0.5511044244919089,0.4488955755080912
R_D+.S#.AX8,0.5226953788697277,0.47730462113027156
R_D+.S#.AX9,0.4206127154329794,0.5793872845670205
R_D+.S-,0.3283280555170646,0.6716719444829348
R_D+.S-.ANA,0.425511242368836,0.5744887576311634
R_D+.S-.F=,0.0,1.0
R_D+.S=,0.0,1.0
R_D-,0.330485923119174,0.6695140768808255
R_D-.ANA,0.45573112065365334,0.5442688793463465
R_D-.S#,0.3550518700661284,0.6449481299338713
R_D-.S#.ANA,0.3550518700661284,0.6449481299338713
R_D-.S-,0.3415658650460801,0.6584341349539202
R_D-.S-.ANA,0.38199760168094576,0.6180023983190542
R_D-.S=,0.0,1.0
R_D=,0.0,1.0
R_F!,0.6156472023438568,0.38435279765614316
R_F!.S#,0.6156472023438568,0.38435279765614316
R_F!.S#.AX1,0.6146689782433749,0.3853310217566254
R_F!.S#.AX5,0.6174319215518036,0.3825680784481964
R_F!.S#.AX6,0.5933404403117096,0.4066595596882907
R_F!.S#.AXM,0.6631985862259613,0.33680141377403805
R_F#,0.6527272914096218,0.3472727085903794
R_F#.S#,0.6527272914096218,0.3472727085903794
R_F#.S#.ACF,0.652241007050244,0.3477589929497556
R_F#.S#.APP,0.7150990088118742,0.28490099118812523
R_F#.S#.AX1,0.65115127147789,0.34884872852211063
R_F#.S#.AX5,0.641523433909257,0.3584765660907431
R_F#.S#.AX6,0.6447895350250732,0.35521046497492703
R_F#.S#.AX7,0.6802813829723997,0.3197186170276002
R_F#.S#.AXM,0.7227925093020189,0.27720749069798184
R_F#.S#.AXP,0.5961539736494406,0.4038460263505592
R_F+,0.6504354703344254,0.34956452966557483
R_F+.S#,0.6504354703344254,0.34956452966557483
R_F+.S#.ACF,0.6563999988585169,0.34360000114148276
R_F+.S#.APP,0.6831218221070897,0.31687817789291
R_F+.S#.AX1,0.6543910980764279,0.3456089019235723
R_F+.S#.AX5,0.654391972574723,0.3456080274252775
R_F+.S#.AX6,0.634947260432461,0.36505273956753825
R_F+.S#.AX7,0.6612486389358735,0.3387513610641258
R_F+.S#.AX8,0.7316921632429869,0.2683078367570125
R_F+.S#.AXM,0.6137360401774449,0.3862639598225543
R_F+.S#.AXP,0.6154225877352587,0.38457741226474207
R_F-,0.5715428839347795,0.4284571160652202
R_F-.S#,0.5669318869191977,0.4330681130808022
R_F-.S#.AV5,0.5740225771646658,0.4259774228353333
R_F-.S#.AV6,0.5102961774152079,0.4897038225847919
R_F-.S#.AX5,0.6342189274846806,0.36578107251531855
R_F-.S#.AX6,0.528664003882524,0.4713359961174774
R_F/,0.33728358928685054,0.6627164107131487
R_F=,0.0,1.0
R_R!,0.5866798316441435,0.41332016835585605
R_R!.S#,0.5999313975862052,0.40006860241379427
R_R!.S#.ACB,0.6126473350028283,0.3873526649971728
R_R!.S#.ACF,0.5918575434899231,0.40814245651007697
R_R!.S#.ANA,0.5230987648670997,0.4769012351328997
R_R!.S#.APP,0.622785188989164,0.3772148110108364
R_R!.S#.AV5,0.605392116021379,0.3946078839786197
R_R!.S#.AV6,0.5769889487680734,0.42301105123192484
R_R!.S#.AVP,0.5629123648455254,0.437087635154474
R_R!.S#.AX1,0.5820608744638384,0.4179391255361613
R_R!.S#.AX2,0.5628798946243657,0.43712010537563467
R_R!.S#.AX3,0.6077533564988489,0.39224664350115035
R_R!.S#.AX4,0.5758663338856309,0.4241336661143689
R_R!.S#.AX5,0.5968491227754669,0.4031508772245335
R_R!.S#.AX6,0.6097591019437725,0.3902408980562262
R_R!.S#.AX7,0.6212894906973914,0.3787105093026083
R_R!.S#.AX8,0.5660957858975725,0.43390421410242724
R_R!.S#.AX9,0.5543762460557912,0.44562375394420906
R_R!.S#.AXB,0.5446509727081871,0.4553490272918121
R_R!.S#.AXL,0.5725855167721143,0.4274144832278859
R_R!.S#.AXM,0.6363540512249247,0.3636459487750751
R_R!.S#.AXP,0.5995924761598217,0.40040752384017786
R_R!.S-,0.3235694918372699,0.6764305081627289
R_R!.S=,0.0,1.0
R_R#,0.6423011391198922,0.35769886088010766
R_R#.S#,0.651107911261463,0.3488920887385373
R_R#.S#.ACB,0.644008095438754,0.35599190456124663
R_R#.S#.ACF,0.6284453185504675,0.371554681449532
R_R#.S#.APP,0.6802082083437152,0.3197917916562843
R_R#.S#.AX1,0.6710886012937768,0.32891139870622327
R_R#.S#.AX2,0.6336957526653169,0.3663042473346832
R_R#.S#.AX3,0.6530307203928631,0.3469692796071379
R_R#.S#.AX4,0.6413507310775859,0.35864926892241555
R_R#.S#.AX5,0.6560775205737139,0.3439224794262852
R_R#.S#.AX6,0.6280436804443105,0.37195631955569036
R_R#.S#.AX7,0.6547226341199264,0.34527736588007407
R_R#.S#.AX8,0.6404128274619308,0.35958717253806866
R_R#.S#.AX9,0.6210853474683683,0.3789146525316317
R_R#.S#.AXM,0.6685243106917331,0.3314756893082668
R_R#.S#.AXP,0.6189251336127926,0.38107486638720683
R_R#.S#.AXR,0.5930538890983176,0.4069461109016823
R_R#.S#.AXS,0.7082114922430526,0.2917885077569463
R_R#.S-,0.3276644745325258,0.6723355254674743
R_R#.S=,0.0,1.0
R_R+,0.629866593876337,0.37013340612366197
R_R+.S#,0.635575577527794,0.36442442247220536
R_R+.S#.ACB,0.6591687920602953,0.34083120793970567
R_R+.S#.ACF,0.6218223333779846,0.3781776666220146
R_R+.S#.ANA,0.5348378902302058,0.4651621097697942
R_R+.S#.APP,0.684300168187278,0.31569983181272077
R_R+.S#.AV5,0.5271709498409619,0.472829050159037
R_R+.S#.AV6,0.5601390366509851,0.4398609633490143
R_R+.S#.AX0,0.5784159315463477,0.42158406845365265
R_R+.S#.AX1,0.6591703820039339,0.3408296179960655
R_R+.S#.AX2,0.6327906918600231,0.3672093081399772
R_R+.S#.AX3,0.6272800676168968,0.37271993238310314
R_R+.S#.AX4,0.6219803603415047,0.3780196396584946
R_R+.S#.AX5,0.6342764552930503,0.3657235447069493
R_R+.S#.AX6,0.6335959275489403,0.36640407245105966
R_R+.S#.AX7,0.6439843740045164,0.35601562599548314
R_R+.S#.AX8,0.6065282517273076,0.3934717482726921
R_R+.S#.AX9,0.6434017520129545,0.3565982479870467
R_R+.S#.AXB,0.5816782240493954,0.41832177595060327
R_R+.S#.AXM,0.6368459744361353,0.36315402556386495
R_R+.S#.AXP,0.5775792529793522,0.4224207470206469
R_R+.S#.AXR,0.5762262371025149,0.4237737628974859
R_R+.S#.AXS,0.7035965128775976,0.2964034871224025
R_R+.S-,0.3373525715438431,0.662647428456157
R_R+.S=,0.0,1.0
R_R-,0.5096868596263986,0.4903131403736002
R_R-.ANA,0.5819181851210027,0.4180818148789965
R_R-.S#,0.5310780875400205,0.46892191245997905
R_R-.S#.ACF,0.5692645369707502,0.43073546302924937
R_R-.S#.ANA,0.4761751190852251,0.5238248809147741
R_R-.S#.APP,0.5433296263657575,0.4566703736342421
R_R-.S#.AV0,0.4074151190206682,0.5925848809793306
R_R-.S#.AV5,0.5158478764448762,0.4841521235551241
R_R-.S#.AV6,0.5174141136193241,0.4825858863806748
R_R-.S#.AV8,0.465771868878763,0.5342281311212377
R_R-.S#.AVB,0.47203506324049493,0.5279649367595037
R_R-.S#.AVP,0.49271267043044537,0.5072873295695548
R_R-.S#.AVR,0.42772461418603247,0.5722753858139662
R_R-.S#.AX1,0.5960133469287314,0.40398665307126885
R_R-.S#.AX2,0.528182928791472,0.4718170712085277
R_R-.S#.AX3,0.5972093522072675,0.4027906477927323
R_R-.S#.AX4,0.5586549664737824,0.44134503352621585
R_R-.S#.AX5,0.5613026205349944,0.43869737946500664
R_R-.S#.AX6,0.5815247307359372,0.4184752692640621
R_R-.S#.AX7,0.5332026168444782,0.46679738315552144
R_R-.S#.AX8,0.5804521826377174,0.4195478173622829
R_R-.S#.AX9,0.5149221497262437,0.48507785027375505
R_R-.S#.AXM,0.5504360335846555,0.44956396641534363
R_R-.S#.AXP,0.45944971823690295,0.5405502817630979
R_R-.S-,0.32035336556467003,0.6796466344353302
R_R-.S-.ANA,0.38455815526643494,0.6154418447335646
R_R-.S=,0.0,1.0
R_R/,0.2946362580618269,0.7053637419381731
R_R=,0.0,1.0
S_ANA,0.25198907177055574,0.7480109282294447
S_B!,1.0,0.0
S_B!.D=,1.0,0.0
S_B#,0.0,1.0
S_B+,0.417641855220516,0.5823581447794837
S_B+.D#,0.38667426048938014,0.6133257395106194
S_B+.D#.S#,0.3770257954166293,0.6229742045833706
S_B+.D#.S#.ACB,0.31181352572575194,0.6881864742742478
S_B+.D#.S#.ACF,0.39798990061981526,0.602010099380184
S_B+.D#.S#.APP,0.37231448796349703,0.6276855120365026
S_B+.D#.S#.AV5,0.4465649175211688,0.5534350824788312
S_B+.D#.S#.AV6,0.4092054968618626,0.5907945031381369
S_B+.D#.S#.AX1,0.3593721214211702,0.6406278785788307
S_B+.D#.S#.AX2,0.3647102532927109,0.6352897467072883
S_B+.D#.S#.AX4,0.4399788468415784,0.5600211531584223
S_B+.D#.S#.AX5,0.38393382166477097,0.6160661783352288
S_B+.D#.S#.AX6,0.35001182903611167,0.6499881709638875
S_B+.D#.S#.AX7,0.37697637421689,0.6230236257831097
S_B+.D#.S#.AX8,0.4048322514947742,0.5951677485052261
S_B+.D#.S#.AXM,0.40125191958928486,0.5987480804107148
S_B+.D#.S#.AXP,0.39046948132236187,0.6095305186776379
S_B+.D#.S-,0.6044256456254211,0.39557435437457833
S_B+.D#.S=,1.0,0.0
S_B+.D+,0.47916182623168746,0.5208381737683119
S_B+.D+.S#,0.457486983945932,0.5425130160540669
S_B+.D+.S#.ANA,0.49229461108272604,0.5077053889172743
S_B+.D+.S#.APP,0.5439803208806953,0.4560196791193051
S_B+.D+.S#.AV5,0.4636140272929297,0.5363859727070691
S_B+.D+.S#.AV6,0.4490636215647674,0.5509363784352311
S_B+.D+.S#.AV8,0.4702912275390825,0.5297087724609162
S_B+.D+.S#.AVB,0.5744431675953556,0.4255568324046435
S_B+.D+.S#.AVP,0.48616279403457224,0.5138372059654276
S_B+.D+.S#.AX5,0.4331216715658713,0.5668783284341286
S_B+.D+.S#.AX6,0.39740242644871854,0.6025975735512816
S_B+.D+.S#.AX8,0.5113783384009393,0.4886216615990602
S_B+.D+.S-,0.6285478431158422,0.37145215688415767
S_B+.D+.S-.ANA,0.6089265482141735,0.3910734517858257
S_B+.D+.S=,1.0,0.0
S_B-,0.6114685051300881,0.3885314948699097
S_B-.ANA,0.4119313358593767,0.5880686641406222
S_B-.D-,0.6227931733751653,0.37720682662483385
S_B-.D-.ANA,0.4733948523124844,0.5266051476875159
S_B/,0.5471523710222179,0.45284762897778164
S_B=,1.0,0.0
S_D#,0.39345450793096715,0.6065454920690327
S_D#.S#,0.382369338634808,0.6176306613651921
S_D#.S#.ACB,0.36639372080367666,0.6336062791963237
S_D#.S#.ACF,0.370783104249071,0.6292168957509297
S_D#.S#.ANA,0.4207844269203617,0.5792155730796384
S_D#.S#.APP,0.34850689749977853,0.6514931025002213
S_D#.S#.AV5,0.43828793340790556,0.5617120665920943
S_D#.S#.AV6,0.393921991185781,0.6060780088142176
S_D#.S#.AVP,0.4686513554522529,0.5313486445477473
S_D#.S#.AX1,0.37881252858199366,0.621187471418006
S_D#.S#.AX2,0.4048215435985547,0.5951784564014455
S_D#.S#.AX3,0.320096812348603,0.679903187651397
S_D#.S#.AX4,0.3893868550946219,0.6106131449053773
S_D#.S#.AX5,0.3828875109269576,0.6171124890730424
S_D#.S#.AX6,0.3725918748602404,0.62740812513976
S_D#.S#.AX7,0.35497061538022096,0.6450293846197789
S_D#.S#.AX8,0.42821608994482674,0.5717839100551733
S_D#.S#.AX9,0.3776199705715729,0.6223800294284265
S_D#.S#.AXM,0.3673812895116333,0.6326187104883658
S_D#.S#.AXP,0.434672193722049,0.565327806277949
S_D#.S-,0.601691351909901,0.3983086480900977
S_D#.S=,1.0,0.0
S_D+,0.48192311524610376,0.5180768847538959
S_D+.ANA,0.4333355521734494,0.5666644478265497
S_D+.S#,0.4605292559887528,0.539470744011247
S_D+.S#.ANA,0.5025478822014081,0.497452117798592
S_D+.S#.APP,0.4304419859408498,0.5695580140591497
S_D+.S#.AV5,0.4640949274261804,0.5359050725738193
S_D+.S#.AV6,0.45230882181173937,0.5476911781882607
S_D+.S#.AV8,0.5138982336570453,0.4861017663429536
S_D+.S#.AVB,0.5179782879161536,0.48202171208384503
S_D+.S#.AVP,0.4904385332781886,0.5095614667218114
S_D+.S#.AVR,0.543857509022674,0.4561424909773256
S_D+.S#.AX1,0.5045520525914892,0.4954479474085107
S_D+.S#.AX3,0.47036542910113427,0.5296345708988648
S_D+.S#.AX4,0.5122633167039792,0.48773668329602077
S_D+.S#.AX5,0.43372234723454317,0.5662776527654562
S_D+.S#.AX6,0.40915144166374573,0.590848558336254
S_D+.S#.AX8,0.5007215354052699,0.49927846459472935
S_D+.S#.AX9,0.40993598597818603,0.5900640140218131
S_D+.S#.AXP,0.47029641679459505,0.5297035832054048
S_D+.S-,0.6445817428253886,0.35541825717461195
S_D+.S-.ANA,0.5995104643958162,0.4004895356041841
S_D+.S-.F=,1.0,0.0
S_D+.S=,1.0,0.0
S_D-,0.6315614871499062,0.3684385128500923
S_D-.ANA,0.5124321026113956,0.4875678973886036
S_D-.S#,0.5759315544152861,0.424068445584712
S_D-.S#.ANA,0.5759315544152861,0.424068445584712
S_D-.S-,0.617540451019195,0.3824595489808055
S_D-.S=,1.0,0.0
S_D=,1.0,0.0
S_F!,0.34032431417953735,0.659675685820463
S_F!.S#,0.34032431417953735,0.659675685820463
S_F!.S#.ACB,0.40735033627807093,0.5926496637219272
S_F!.S#.APP,0.26846972950162123,0.7315302704983776
S_F!.S#.AX1,0.3124176896352649,0.6875823103647356
S_F!.S#.AX5,0.3666383618432926,0.6333616381567071
S_F!.S#.AX6,0.30791675527291495,0.6920832447270855
S_F!.S#.AXM,0.32674807013080875,0.673251929869191
S_F#,0.30479293495964593,0.6952070650403538
S_F#.S#,0.30479293495964593,0.6952070650403538
S_F#.S#.ACF,0.3319831120543606,0.6680168879456395
S_F#.S#.APP,0.25911049735785374,0.7408895026421459
S_F#.S#.AX1,0.2675668324793133,0.7324331675206874
S_F#.S#.AX2,0.1687804687995519,0.8312195312004483
S_F#.S#.AX5,0.3305862002290351,0.669413799770965
S_F#.S#.AX6,0.297800491538601,0.7021995084613986
S_F#.S#.AX7,0.3249238442127387,0.675076155787261
S_F#.S#.AXM,0.3334045118484484,0.6665954881515507
S_F#.S#.AXP,0.35037259831388134,0.6496274016861189
S_F+,0.3271560640550996,0.6728439359449004
S_F+.S#,0.3271560640550996,0.6728439359449004
S_F+.S#.ACF,0.34537645364050173,0.6546235463594989
S_F+.S#.APP,0.25159658547810426,0.7484034145218947
S_F+.S#.AX1,0.329001262207964,0.6709987377920359
S_F+.S#.AX2,0.4423392549436875,0.5576607450563112
S_F+.S#.AX5,0.32457690136134876,0.6754230986386507
S_F+.S#.AX6,0.3274270813811552,0.672572918618844
S_F+.S#.AX7,0.28749079403837174,0.7125092059616273
S_F+.S#.AXM,0.3406612718548719,0.6593387281451286
S_F+.S#.AXP,0.41344550735917046,0.58655449264083
S_F-,0.42218145748815633,0.5778185425118433
S_F-.S#,0.42618073076253987,0.5738192692374601
S_F-.S#.ANA,0.48156578585269744,0.5184342141473014
S_F-.S#.AV5,0.44682374802989316,0.5531762519701069
S_F-.S#.AV6,0.4162231870423529,0.5837768129576466
S_F-.S#.AX5,0.4051073923799436,0.594892607620056
S_F-.S#.AX6,0.32695113008768517,0.6730488699123146
S_F-.S-,0.5946053317749052,0.40539466822509485
S_F/,0.5891542013200086,0.4108457986799911
S_F=,1.0,0.0
S_SV,0.5813042879908019,0.41869571200919664
