match_id;home_team;visiting_team;home_team_set;visiting_team_set;match_winner
53141f9bd045e6ae085b52cc9d13aaf4;University of Oregon;University of Arizona;3;0;University of Oregon
53577f93f1158031d69ad0a7e7e6ee45;Loyola Marymount University;Gonzaga University;3;1;Loyola Marymount University
54306f00533118aea7316158a61fd49e;Arizona State University;Oregon State University;3;1;Arizona State University
54cd94423f6ff7c1fb52930868e5a9c0;University of Notre Dame;Clemson University;2;3;Clemson University
558abe11b5c7d2fc3e7caf03296f6af5;University of Arizona;University of Oregon;1;3;University of Oregon
5598217479113674007df246bc4cf469;University of Portland;Saint Mary's College;2;3;Saint Mary's College
5610e3eafaa1dbc0b62e8f833f42ce3d;University of Kansas;Iowa State University;3;2;University of Kansas
564c5625585754258cd27110a21f7773;University of Utah;University of Washington;3;0;University of Utah
56ad09ebf65932875caed16b377a0599;Georgia Institute Of Technology;University of Virginia;3;0;Georgia Institute Of Technology
56bcbf2f6e68fd7db0a96cb12402d82f;University of Mississippi;University of Missouri;3;0;University of Mississippi
570f036c1ae81e625f60d49d90cd4202;Florida State University;Georgia Institute Of Technology;2;3;Georgia Institute Of Technology
571f39a13fd700b29bb63a404fd9af5a;University of Portland;Pepperdine University;0;3;Pepperdine University
5848480e17d8f1a30318d6e7cb3f15ed;University of Miami;Florida State University;0;3;Florida State University
5861fa5c31214863aa24a92656e7ddf0;University of San Diego;University of Portland;3;0;University of San Diego
587cf99250da794a2afa168e23089d10;University of Arkansas;Texas A&M University;3;2;University of Arkansas
58cd818fcf719808cdfcd9cc764cdfd8;University of Maryland;University of Illinois Urbana-Champaign;0;3;University of Illinois Urbana-Champaign
590f0136eebca179b32b05aff754b377;West Virginia University;University of Kansas;1;3;University of Kansas
59cb572e01074a7c4176efa405274465;University of Notre Dame;Duke University;2;3;Duke University
59cf55982ade7c7d7b65b903c28d91f3;University of Minnesota;Michigan State University;3;0;University of Minnesota
59f72ad85cac5f21ba47013afeb8509a;West Virginia University;University of Oklahoma;0;3;University of Oklahoma
5a7e8c8f6e0c7cfd44024ebd846a01e5;Louisiana State University;University of Mississippi;3;2;Louisiana State University
5a96dc3057c474a620000be4752b3544;Syracuse University;University of Pittsburgh;0;3;University of Pittsburgh
5b559991dc8f27071b26af1ca29ff829;Auburn University;Mississippi State University;3;2;Auburn University
5bf4825c5c00926e913283cc47164243;Mississippi State University;University of Arkansas;3;0;Mississippi State University
5c07d7a1828a096a1a0da419b6fa344a;Louisiana State University;Auburn University;3;2;Louisiana State University
5c9b38a9b9ba93972f688b8e0d5d7455;University of Alabama;Auburn University;1;3;Auburn University
5d7a5827529932230e12cc7d0fcbee40;University of Iowa;Ohio State University;0;3;Ohio State University
5db4cc799fc9cea696ec41d275e918d9;University of Miami;Duke University;3;0;University of Miami
5dcc3c647a76beae9dac28bdae97fd4f;University of California, Berkeley;University of Washington;0;3;University of Washington
5e2415e01cbc2bb5ebdcf077883259e3;University of Southern California;Washington State University;2;3;Washington State University
5e361ea5787e9cd104dc4e19d58fe72d;University of Colorado, Boulder;Oregon State University;3;0;University of Colorado, Boulder
5e41089778313faa6443887ad5882134;Saint Mary's College;Gonzaga University;3;2;Saint Mary's College
5eab5d0449739bc1cdedd95e62a63f3a;University of California, Berkeley;University of California, Los Angeles;0;3;University of California, Los Angeles
5edb1742f446e3bfc95bc921c634f92b;Duke University;University of Miami;2;3;University of Miami
5ef752a1f95e0368983d51d3a1b14f80;Arizona State University;University of Utah;3;1;Arizona State University
5f18382940f388e8ae811a2c7ec1cf8f;Texas A&M University;Louisiana State University;1;3;Louisiana State University
5f20ec14fb9773dab1980f0f65786ffd;University of Portland;Santa Clara University;2;3;Santa Clara University
5f2295e0e92db724e87c1c1acd6ce865;Northwestern University;Michigan State University;0;3;Michigan State University
5f7094f5f623b20667d246fabbc70253;Pennsylvania State University;University of Wisconsin-Madison;2;3;University of Wisconsin-Madison
5fe86e6794081bc8817c9489adff2749;University of Alabama;University of South Carolina;0;3;University of South Carolina
60792eae94ca2520c11617c4ed67287d;University of Portland;Gonzaga University;2;3;Gonzaga University
6092c212db1372abdae8a4cbcb47c148;Loyola Marymount University;University of the Pacific;3;0;Loyola Marymount University
60f0a7f123eb3fc830d12679b1ae3e75;University of San Diego;Brigham Young University;3;0;University of San Diego
61278c8307ec7af45bd94d0e1f43880c;Wake Forest University;University of Virginia;3;0;Wake Forest University
61efa8b5dfcdae24993e1fb4f93843bd;University of Washington;University of Oregon;3;2;University of Washington
61f9446560574b6013696805a581bf83;Ohio State University;Northwestern University;3;1;Ohio State University
62983f0cf39db88ea72857e2db314c8a;Texas A&M University;University of Florida;1;3;University of Florida
62cfcd7917a0251deebbc2a9e95b3670;Syracuse University;University of Louisville;0;3;University of Louisville
6351ba5f3a92994c6c49dc1c436f9f94;University of Texas at Austin;Baylor University;3;1;University of Texas at Austin
639d7862fb49c3865a9a77818d4aac08;University of Portland;Brigham Young University;0;3;Brigham Young University
65617f78f59cd64cff9f5f90dc83720b;Arizona State University;Washington State University;0;3;Washington State University
6607fafee761865494e7a214c346fe43;University of California, Los Angeles;University of Southern California;1;3;University of Southern California
666dc3604aabc1215f5b0d6ceccf5a47;University of Notre Dame;Florida State University;2;3;Florida State University
67a22084f8a99f4c6b79cc9fd9b8a1d9;Duke University;North Carolina State University;3;1;Duke University
67ed0c58cd4c8f765a727d1a507cc2cc;Wake Forest University;University of North Carolina;3;1;Wake Forest University
67f69139a8190bfc3ad5370456735e40;Pennsylvania State University;Ohio State University;2;3;Ohio State University
6821ef6c13af99b63b08f92f3da5525a;University of Louisville;Clemson University;3;0;University of Louisville
6831af824ddd4fd8544dca11df44f464;University of Kansas;Baylor University;2;3;Baylor University
687738dd874ea7aa034ec83af2fa2269;University of Virginia;North Carolina State University;2;3;North Carolina State University
68b63168396f77e3a33eaea9f27446bf;University of Maryland;Michigan State University;2;3;Michigan State University
6984e73369b6c5bdcc03a96e7834428f;University of San Diego;Saint Mary's College;3;0;University of San Diego
6a5d4310e1f26d3558cc52891d3b0c03;Louisiana State University;University of Georgia;0;3;University of Georgia
6ab5c5c49428a77259712a6cc02e5341;Baylor University;Kansas State University;3;0;Baylor University
6b9856bb72cbb5b8edb34e17ad823ff7;Rutgers University;University of Michigan;0;3;University of Michigan
6bfff05b2e9e6b8131a154c1bf2b8edd;Texas Tech University;Iowa State University;0;3;Iowa State University
6c0614410573c7b889506c8bb3895cd4;University of Notre Dame;Virginia Tech;3;1;University of Notre Dame
6c55acb3e50e2dc47e7a09749c3345de;Gonzaga University;Santa Clara University;2;3;Santa Clara University
6c9d8240c243e23c69ad59f69fa009c7;Iowa State University;University of Oklahoma;3;1;Iowa State University
6d7bca902c2612effc611c4ae21fe519;Northwestern University;Pennsylvania State University;1;3;Pennsylvania State University
6d9690da4a616bf904fb2be85edf334c;Purdue University;University of Michigan;3;1;Purdue University
6e61640f149eab38135eade3e155462c;University of Illinois Urbana-Champaign;Pennsylvania State University;3;1;University of Illinois Urbana-Champaign
6ef1532a9f91491fd289a660ee738864;University of Oregon;University of Utah;3;1;University of Oregon
6f457bcdbb5525b6c339fad6ee36135a;University of Nebraska-Lincoln;Pennsylvania State University;3;0;University of Nebraska-Lincoln
6f9959909f6dbff2ef23f760f713c391;Mississippi State University;University of Kentucky;1;3;University of Kentucky
706d8181c1fbb50513356a2b5be1c5c8;University of Utah;Washington State University;0;3;Washington State University
70bfc01ab9ff95ea30b45e90001dcea2;Michigan State University;University of Michigan;0;3;University of Michigan
719694bb521ad68d29e02ed72a0ab401;Clemson University;University of Pittsburgh;0;3;University of Pittsburgh
719b07316c456b27be17e151773372d3;Stanford University;Oregon State University;3;1;Stanford University
72b7e9d1b311aa4574f6e5d1de25d089;Rutgers University;University of Minnesota;0;3;University of Minnesota
73cfd1ba64af614afea182b2f81e70ae;Wake Forest University;North Carolina State University;3;1;Wake Forest University
73d002a92cd356387347eefb3019bc27;University of Kansas;Kansas State University;3;0;University of Kansas
73eff4284a68d4fa64e2ee217fc13170;University of California, Berkeley;University of Arizona;2;3;University of Arizona
740a77389f13cc176677933f9eef7a4f;University of Arizona;Stanford University;0;3;Stanford University
75491433fd2d8ddc9f9829de249192c3;Rutgers University;Pennsylvania State University;0;3;Pennsylvania State University
766d5ba8633dd2a2401d3d492717f0c3;University of California, Los Angeles;University of Oregon;2;3;University of Oregon
76c53ed4c3934a73d2414419b71cbb13;Santa Clara University;Saint Mary's College;0;3;Saint Mary's College
7701a49bd9d345360d09813163d5ede7;Oregon State University;University of Washington;1;3;University of Washington
77fb8c73e00dfd5d6e4cefbd00f5afd6;Arizona State University;University of Washington;2;3;University of Washington
77fdee413b059dfbc2170daf289b36bb;University of Southern California;Stanford University;2;3;Stanford University
7812c2412d66237706ef16e260b398ed;Texas A&M University;University of Kentucky;1;3;University of Kentucky
78253da084ef056b8ae228a10ea8c5d1;University of Illinois Urbana-Champaign;Michigan State University;3;1;University of Illinois Urbana-Champaign
78d9ed827ad6d61ec065a58e48c9bff7;University of Colorado, Boulder;Washington State University;3;1;University of Colorado, Boulder
7940570f1e58be0e00bb421fa14059b3;University of Arkansas;University of Mississippi;3;1;University of Arkansas
7a9736f1cdf5602afa33f102b2686bac;Saint Mary's College;Pepperdine University;0;3;Pepperdine University
7ab07882179c25c487dc44d07380d19f;University of Portland;Loyola Marymount University;2;3;Loyola Marymount University
7ae7a522407916f32262f9509af4c812;Brigham Young University;University of San Diego;1;3;University of San Diego
7b310b737d17e50435be3a61447dc6c4;Ohio State University;Pennsylvania State University;3;2;Ohio State University
7b4ba31c0f8044144bb075c1a9ed0745;Ohio State University;Rutgers University;3;0;Ohio State University
7b5d6c1ce3dc5944f125c2ee0d9667b3;University of Missouri;Louisiana State University;2;3;Louisiana State University
7b7e965d10d26543d81fdcbc401851bf;University of Georgia;University of Arkansas;3;2;University of Georgia
7bf4de308a8501a64445cfd1131890a9;Iowa State University;University of Kansas;3;1;Iowa State University
7c68db5358e966ce2ae7df5300d245a0;Arizona State University;University of Oregon;0;3;University of Oregon
7d545bf98442bcb4bf88c3bff9f2c3d3;University of Virginia;University of Miami;1;3;University of Miami
7dd511886e75b1c281ba9f749e9ab751;Wake Forest University;Boston College;3;1;Wake Forest University
7de7be49ab19e29f72916730988feb0c;University of Utah;University of California, Los Angeles;0;3;University of California, Los Angeles
7e560570ec7d06454ae4dae4380139a7;University of Tennessee;Mississippi State University;3;0;University of Tennessee
7fd4ca73ff81713c3ca2bac2e081a64c;Mississippi State University;University of Florida;0;3;University of Florida
8024836e58366b41847b4f52686f56a7;Ohio State University;Indiana University, Bloomington;2;3;Indiana University, Bloomington
8134caec443d9578aa8f13b77126eaef;University of Portland;University of the Pacific;3;2;University of Portland
8146f077db7ec3ac17e6e0cc13c1c1c7;University of California, Berkeley;University of Oregon;0;3;University of Oregon
826b7050bfc4eb5f9e77cccf0c4455de;Auburn University;University of Florida;0;3;University of Florida
827d57170cbe82c062ecd4514c9438ac;University of Florida;University of Arkansas;3;2;University of Florida
82e694a69becba1cc468fa9d902694fb;Boston College;University of Miami;3;1;Boston College
832f2ca9f8a50b9cb1ae1eb297aa26c7;University of Southern California;Arizona State University;3;1;University of Southern California
836ee335d13b040875fcc9b288424411;University of Alabama;University of South Carolina;3;0;University of Alabama
839f460954677411b6acb4d962a12c2b;Syracuse University;University of Miami;0;3;University of Miami
83a3361b6247c6f659760996db5f5553;University of San Francisco;Gonzaga University;3;0;University of San Francisco
83a42489f74915d3d743ddccda22e035;Santa Clara University;University of the Pacific;1;3;University of the Pacific
83b6f75adb175ca01982a87fe66e8294;Washington State University;Stanford University;0;3;Stanford University
83da714af321545abeb1f575d287a1c9;Indiana University, Bloomington;University of Illinois Urbana-Champaign;3;1;Indiana University, Bloomington
83eb50255d44d7bea45669c5fd07994a;University of Washington;Arizona State University;2;3;Arizona State University
844f9a270b0435a98a6284cd916f4dae;Auburn University;University of Arkansas;0;3;University of Arkansas
84a8fb874bbee0ad9e37e6eda0850788;University of Southern California;University of Arizona;3;2;University of Southern California
84cb0f4c424f2db858021f6fc6df3250;Rutgers University;University of Iowa;3;0;Rutgers University
84f6396ca4299da081bf059c0114f3b9;University of North Carolina;University of Miami;1;3;University of Miami
8528aca7ca628814a5e9b4577d5bccab;University of Virginia;Florida State University;3;2;University of Virginia
859d6ba424c65ab60c3dd43b578d1da0;Duke University;Georgia Institute Of Technology;1;3;Georgia Institute Of Technology
85cb668929d77f760cdbdcdbabaec108;University of Missouri;Auburn University;3;1;University of Missouri
85d483ff6c3f845983e84ae2f6238f3e;University of Colorado, Boulder;Arizona State University;3;0;University of Colorado, Boulder
86ec5e0e07b9459cc027a48d5b179426;University of Maryland;Indiana University, Bloomington;2;3;Indiana University, Bloomington
87a98ce01d024667df58fd0984de4102;University of Louisville;University of Notre Dame;3;0;University of Louisville
87cc321acd8d1c5110d3835dff61bb73;Purdue University;University of Iowa;3;2;Purdue University
88bf384a881783a2c4b845471ac347e6;University of Minnesota;University of Illinois Urbana-Champaign;3;0;University of Minnesota
893849220e466d8ed466c1064eb23346;Indiana University, Bloomington;University of Iowa;3;0;Indiana University, Bloomington
898097568f81aac62bd9057bb7a3c079;University of Southern California;Oregon State University;3;1;University of Southern California
8a1a5d19021030c5f524f0130031a4f6;Virginia Tech;University of North Carolina;1;3;University of North Carolina
8a6cd7d72b494eddfe7cd438a639a19a;University of Maryland;University of Iowa;3;1;University of Maryland
8b6714b147ccf91a080475ed91232105;Kansas State University;Texas Christian University;2;3;Texas Christian University
8b85dc375eed9e710a3f08b1bc9b0c1a;University of Oklahoma;University of Kansas;0;3;University of Kansas
8b95d16bad9c510635d6c23dd6a780a3;University of Texas at Austin;Texas Tech University;3;0;University of Texas at Austin
8babbec731436d72e1764ccaa83226ff;University of Kentucky;University of Mississippi;3;1;University of Kentucky
8bb3302a2a65baac39b3ef7d233f7c6a;University of Iowa;Pennsylvania State University;2;3;Pennsylvania State University
8c389aae363c4e1e8766744344e7f00e;University of Michigan;University of Wisconsin-Madison;1;3;University of Wisconsin-Madison
8cf581c2d5e25b1497ca044f7d9657c0;University of Mississippi;University of Florida;0;3;University of Florida
8d2803bd1be4c0fd52c505c040bf834f;Louisiana State University;Mississippi State University;3;2;Louisiana State University
8de5fd3ef7d20f2d2904b980100ebe5d;University of Louisville;North Carolina State University;3;0;University of Louisville
8e6742e5ea9db364de7829246218e66e;University of Arizona;Oregon State University;3;2;University of Arizona
8eb09cd04fabb33c6757c052ed2bd52a;University of Tennessee;University of Georgia;3;2;University of Tennessee
8eeceb71b654e408c338fa90821d5d34;Ohio State University;University of Minnesota;1;3;University of Minnesota
8ef89b32e357df1babd2813edfa48c57;Syracuse University;Boston College;3;2;Syracuse University
8f6e88e66c29cb65567d4f82c0cf0099;Boston College;University of Pittsburgh;1;3;University of Pittsburgh
8fb1d644dafa72c45ddb5d6da7ff7fa5;Gonzaga University;Brigham Young University;1;3;Brigham Young University
90b5f3fb084ea9a021ed5e6eb011b00d;Santa Clara University;University of Portland;3;2;Santa Clara University
912c35ddcb0af69b727e04f6a394b292;University of Washington;University of Colorado, Boulder;0;3;University of Colorado, Boulder
91c3e89af0e421bed2a9ae3b66205e91;University of Colorado, Boulder;University of Oregon;2;3;University of Oregon
92200a2a1a540d2a35d46a2954c9232d;University of the Pacific;Gonzaga University;3;1;University of the Pacific
924701dccd85ed3205b2b91c2fcadd9f;Arizona State University;University of California, Los Angeles;0;3;University of California, Los Angeles
92485cd9ddc501d3b0892f5d0171c2d4;University of Georgia;University of South Carolina;3;2;University of Georgia
926a07e1cfca26a1f870fe482e568113;University of Maryland;University of Michigan;1;3;University of Michigan
9286e953cf83c8b7d65e19f022e0b841;University of California, Los Angeles;Arizona State University;3;0;University of California, Los Angeles
92bcf425cbd37e2a835e5ccab3af623c;Virginia Tech;North Carolina State University;1;3;North Carolina State University
92f04e98f25695615f1b14d51e3f485b;University of Arizona;Washington State University;1;3;Washington State University
93e9f0f4bedfd88cab50f246e815d8e0;University of Oregon;University of California, Los Angeles;3;2;University of Oregon
948de507c4b17133ddd50280a3809771;University of Pittsburgh;University of Notre Dame;3;0;University of Pittsburgh
948f9ae27472f2aeaed840fba8bf9100;Indiana University, Bloomington;Northwestern University;3;2;Indiana University, Bloomington
94f7c54190250f252fbbc46865cbe4a9;Wake Forest University;Virginia Tech;3;1;Wake Forest University
95f6b0280aba566949e19321978f8f51;University of San Francisco;Pepperdine University;0;3;Pepperdine University
960fe2d29b6b81862a4d112f1ee1c36b;Georgia Institute Of Technology;Clemson University;3;0;Georgia Institute Of Technology
968985e04f4c7b6d0eceaedacc08d32c;University of Alabama;Auburn University;1;3;Auburn University
968a882b496116a03cc634eeaa49b535;Purdue University;Ohio State University;1;3;Ohio State University
96a7fcf820e06b1d008129f941531443;University of Iowa;University of Wisconsin-Madison;0;3;University of Wisconsin-Madison
96aef003b1eda1c161baf26a40410a49;Pepperdine University;University of the Pacific;3;0;Pepperdine University
96c18db9717c30085fb6e6a59b87719a;Duke University;Boston College;3;2;Duke University
96ec98e60f0cf6c829a96a4fb0df43db;Oregon State University;Arizona State University;2;3;Arizona State University
982840a69405d6e5f2f1414d15c6c9af;University of Michigan;University of Illinois Urbana-Champaign;1;3;University of Illinois Urbana-Champaign
98356a46bd0a253648cdb49157e92677;University of California, Los Angeles;University of Colorado, Boulder;1;3;University of Colorado, Boulder
987b94ee400b6f0ab2b449a0ba5710dd;University of Michigan;Purdue University;1;3;Purdue University
98ae24ca84c4c897abfb314bd4424d40;University of Arizona;University of Southern California;1;3;University of Southern California
997c00a9da6f245bc176e4f94e60749f;University of Southern California;University of California, Berkeley;3;2;University of Southern California
997c7e6b9f3b44806e43d0d89bb916c9;University of Utah;University of Southern California;3;0;University of Utah
9a3ae87d84a15caf2efdc882f0bd161c;Loyola Marymount University;University of San Francisco;1;3;University of San Francisco
9af01770567bf0e5d7c52b721826d973;University of Minnesota;University of Michigan;3;0;University of Minnesota
9bbcc74234c9568b32162cd4489edc86;Georgia Institute Of Technology;Wake Forest University;3;0;Georgia Institute Of Technology
9bda3f282e108b3ec957664db2989cfb;University of Arizona;University of California, Berkeley;3;0;University of Arizona
9be0e82f5664540063f486d69faaa292;North Carolina State University;University of Virginia;3;1;North Carolina State University
9c519960d4551775df38442eebd9112c;University of North Carolina;University of Louisville;0;3;University of Louisville
9cbaf52f1786d0e1624529a388f8f6a0;University of Iowa;Indiana University, Bloomington;3;2;University of Iowa
9d10dbb9f9fbe446b27d1ac71efe594b;Indiana University, Bloomington;Michigan State University;3;2;Indiana University, Bloomington
9d2816857c4e0ef2678e688721da0933;Texas Tech University;University of Kansas;3;0;Texas Tech University
9d33c7279fa1ae27ec87372d210741a4;Stanford University;University of Southern California;3;0;Stanford University
9da4a60ce19c4767cfbe7c5fed7a9ff0;University of San Francisco;Loyola Marymount University;2;3;Loyola Marymount University
9dc32978ede8cf252ffd50186b77495e;Pepperdine University;Gonzaga University;3;0;Pepperdine University
9deda7f68231f3bbc41949c7e480180d;Washington State University;Arizona State University;3;0;Washington State University
9e3a15491415fcec0a3d895a155c7090;Auburn University;University of Tennessee;3;1;Auburn University
9ec93966012ebdaa09e65bca0a611391;University of South Carolina;University of Florida;3;2;University of South Carolina
9f33ff25fc4f5c216b6d22a4a233f0f7;University of Iowa;University of Maryland;1;3;University of Maryland
a09aaa6c14fad39322f599ed7cbb4e6e;Arizona State University;University of California, Berkeley;3;0;Arizona State University
a0df855cf3c845e82960e13aa5c50940;Northwestern University;Ohio State University;0;3;Ohio State University
a13e7bbbfb0cc1973bb18f63561344c7;Santa Clara University;Brigham Young University;0;3;Brigham Young University
a1a4d3ef2dda0e66fbe0bb63d842b58f;Pennsylvania State University;Purdue University;3;2;Pennsylvania State University
a1b30504a2382019e5e0adff0d5f5b32;Purdue University;Rutgers University;3;0;Purdue University
a1b3bf1429adde754388a3b4bdedb572;Indiana University, Bloomington;University of Wisconsin-Madison;0;3;University of Wisconsin-Madison
a231a5923b999db411e84ea5c4d7b5d7;University of Nebraska-Lincoln;Purdue University;3;0;University of Nebraska-Lincoln
a29d463fcfd39a8561e4f90318e32ebb;University of Wisconsin-Madison;Northwestern University;3;0;University of Wisconsin-Madison
a2b96fe6ca028a93df78d2a16800edb4;West Virginia University;Iowa State University;0;3;Iowa State University
a2e68e95126ddef86e1bdd0977b3e265;Michigan State University;University of Iowa;2;3;University of Iowa
a30eda904ac80600a15adf0650e3cbe9;University of Notre Dame;North Carolina State University;1;3;North Carolina State University
a401aa74389bb558a684c893e88cb2cf;Gonzaga University;University of San Francisco;0;3;University of San Francisco
a4aafd414f13a187595fea2097a3cf00;Rutgers University;University of Illinois Urbana-Champaign;1;3;University of Illinois Urbana-Champaign
a4abbbea9f0275941b7e0dbc6b432bfb;Mississippi State University;University of Florida;0;3;University of Florida
a5fea50479c166aba9eb0e4f4297fae7;Syracuse University;Florida State University;1;3;Florida State University
a63d3ea0c9aa04302aee775e7eb43fd3;Pepperdine University;Santa Clara University;3;0;Pepperdine University
a68b2605c057c76017608c750581c02d;University of San Francisco;Brigham Young University;1;3;Brigham Young University
a70735d6f0e088379d2da7e1d846bfdd;University of Michigan;University of Nebraska-Lincoln;0;3;University of Nebraska-Lincoln
a73adb955247aac7da2ce12f1dd43d6a;University of San Francisco;University of Portland;3;2;University of San Francisco
a768e6d50f7c2bcd31418cf30b4bc77b;University of Kentucky;University of Tennessee;3;1;University of Kentucky
a7721d9a7e45b7a2f7bec6ffaadbf76d;Oregon State University;University of Southern California;0;3;University of Southern California
a83545a1243852d2f444c3f472a2aeaa;Wake Forest University;University of Pittsburgh;0;3;University of Pittsburgh
a89a9a88954c82e077b4351caf515c89;University of Tennessee;University of South Carolina;3;0;University of Tennessee
a8ca150caaca3686f52621662511298f;Northwestern University;University of Michigan;1;3;University of Michigan
a906b440c06f1be6f9839f4c740e0f61;University of Kentucky;University of Alabama;3;1;University of Kentucky
